"0","# Download pre-prepared microsimulation dataset.
simulated_oac_age_sex <- read_csv(""https://www.roger-beecham.com/datasets/microsim.csv"")
"
"1","[1m[1mRows: [1m[22m[34m[34m320596[34m[39m [1m[1mColumns: [1m[22m[34m[34m4[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): age_sex, zone
[32mdbl[39m (2): person_id, oac_grp
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
