oa_code,1,2,3,4,5,6,7,8
E00056750,0,0,0,0,0,0,0,141
E00056751,0,0,0,0,0,110,0,0
E00056752,0,0,0,0,200,0,0,0
E00056753,0,0,0,0,0,0,141,0
E00056754,0,0,0,0,131,0,0,0
E00056755,0,0,0,0,150,0,0,0
E00056756,0,0,0,0,0,0,0,126
E00056757,0,0,0,0,0,120,0,0
E00056758,0,0,0,0,0,131,0,0
E00056759,0,0,0,0,0,104,0,0
E00056760,0,0,0,0,115,0,0,0
E00056761,0,0,0,0,119,0,0,0
E00056762,0,0,0,0,184,0,0,0
E00056763,0,0,0,0,0,138,0,0
E00056764,0,0,0,0,0,139,0,0
E00056765,0,0,0,0,156,0,0,0
E00056766,0,0,0,0,0,0,153,0
E00056767,0,0,0,0,0,119,0,0
E00056768,0,0,0,0,0,0,0,123
E00056769,0,0,0,0,0,0,120,0
E00056770,0,0,0,0,0,0,0,126
E00056771,0,0,0,0,0,0,0,131
E00056772,0,0,0,0,0,151,0,0
E00056773,0,0,0,0,0,123,0,0
E00056774,98,0,0,0,0,0,0,0
E00056775,0,0,0,0,119,0,0,0
E00056776,0,0,0,0,141,0,0,0
E00056777,0,0,0,0,0,0,0,123
E00056778,42,0,0,0,0,0,0,0
E00056779,0,0,0,0,0,138,0,0
E00056780,76,0,0,0,0,0,0,0
E00056781,0,0,0,0,0,0,0,129
E00056782,0,0,0,0,134,0,0,0
E00056783,0,0,0,0,117,0,0,0
E00056784,0,0,0,0,116,0,0,0
E00056786,0,0,0,0,150,0,0,0
E00056787,0,0,0,0,0,0,0,90
E00056788,0,0,0,0,0,0,109,0
E00056789,0,0,0,0,0,0,164,0
E00056790,0,0,0,0,183,0,0,0
E00056792,0,0,0,0,0,0,0,127
E00056793,0,0,0,0,0,122,0,0
E00056794,0,0,0,0,0,112,0,0
E00056795,0,0,0,0,0,0,138,0
E00056796,0,0,0,0,0,0,117,0
E00056797,0,0,0,0,112,0,0,0
E00056798,0,0,0,0,0,108,0,0
E00056799,0,0,0,0,0,0,0,118
E00056800,0,0,0,0,100,0,0,0
E00056801,0,0,0,0,108,0,0,0
E00056802,0,0,0,0,0,122,0,0
E00056803,0,0,0,0,0,0,0,115
E00056804,0,0,0,0,0,114,0,0
E00056805,0,0,0,0,0,0,0,132
E00056806,0,0,0,0,0,0,0,115
E00056807,0,0,0,0,0,108,0,0
E00056808,0,0,0,0,0,97,0,0
E00056809,0,0,0,0,0,0,0,138
E00056810,0,0,0,0,0,0,0,108
E00056811,0,0,0,0,0,127,0,0
E00056812,0,0,0,0,147,0,0,0
E00056813,0,0,0,0,0,114,0,0
E00056814,0,0,0,0,0,0,0,116
E00056815,0,0,0,0,132,0,0,0
E00056816,0,0,0,0,0,0,148,0
E00056817,0,0,0,0,0,138,0,0
E00056818,0,0,0,0,98,0,0,0
E00056819,0,0,0,0,0,0,139,0
E00056820,0,0,0,0,113,0,0,0
E00056821,0,0,0,0,0,96,0,0
E00056822,0,0,0,0,0,148,0,0
E00056823,0,0,0,0,136,0,0,0
E00056825,0,0,0,0,109,0,0,0
E00056827,0,0,0,0,0,0,0,93
E00056828,0,0,0,0,0,94,0,0
E00056829,0,0,0,0,0,0,0,108
E00056830,0,0,0,0,0,0,0,124
E00056831,0,0,0,0,0,108,0,0
E00056832,0,0,0,0,123,0,0,0
E00056833,0,0,0,0,0,95,0,0
E00056834,0,0,0,0,169,0,0,0
E00056835,0,0,0,0,0,136,0,0
E00056836,0,0,0,0,121,0,0,0
E00056837,0,0,0,0,99,0,0,0
E00056838,0,0,0,0,118,0,0,0
E00056839,0,0,0,158,0,0,0,0
E00056840,0,0,0,0,0,0,148,0
E00056841,0,0,0,0,124,0,0,0
E00056842,0,0,0,0,0,125,0,0
E00056843,0,0,0,0,142,0,0,0
E00056845,0,0,0,0,0,0,0,117
E00056846,0,0,0,167,0,0,0,0
E00056847,0,0,0,159,0,0,0,0
E00056848,0,0,0,112,0,0,0,0
E00056849,0,0,0,132,0,0,0,0
E00056850,0,0,0,0,0,0,0,116
E00056851,0,0,0,133,0,0,0,0
E00056852,0,0,0,197,0,0,0,0
E00056853,0,0,0,0,0,0,0,128
E00056854,0,0,0,0,0,0,0,111
E00056855,0,0,0,0,0,0,106,0
E00056856,0,0,0,0,110,0,0,0
E00056858,0,0,0,0,0,0,0,104
E00056859,0,0,0,0,0,0,100,0
E00056861,0,0,0,0,121,0,0,0
E00056862,0,0,0,0,194,0,0,0
E00056863,0,0,0,0,121,0,0,0
E00056864,0,0,0,0,132,0,0,0
E00056865,0,0,0,0,0,0,0,131
E00056866,0,0,0,0,0,122,0,0
E00056867,0,0,0,0,118,0,0,0
E00056868,0,0,0,0,133,0,0,0
E00056869,0,0,0,0,133,0,0,0
E00056871,0,0,0,0,0,0,103,0
E00056873,0,0,0,0,0,0,0,122
E00056874,0,0,0,220,0,0,0,0
E00056875,0,0,0,117,0,0,0,0
E00056876,0,0,0,237,0,0,0,0
E00056877,0,0,0,0,112,0,0,0
E00056878,0,0,0,0,121,0,0,0
E00056879,0,0,0,0,123,0,0,0
E00056880,0,0,0,120,0,0,0,0
E00056881,0,0,0,0,0,0,109,0
E00056882,0,150,0,0,0,0,0,0
E00056883,0,0,0,0,0,0,175,0
E00056884,0,0,0,142,0,0,0,0
E00056885,0,0,0,108,0,0,0,0
E00056886,0,0,0,0,0,0,101,0
E00056887,0,0,0,0,157,0,0,0
E00056888,0,0,0,0,0,0,119,0
E00056889,0,0,0,144,0,0,0,0
E00056890,0,0,0,0,123,0,0,0
E00056891,0,0,0,102,0,0,0,0
E00056892,0,0,0,111,0,0,0,0
E00056893,0,0,0,149,0,0,0,0
E00056894,0,0,0,157,0,0,0,0
E00056895,0,0,0,0,0,0,116,0
E00056897,0,0,0,99,0,0,0,0
E00056898,0,0,0,123,0,0,0,0
E00056899,0,0,0,143,0,0,0,0
E00056900,0,0,106,0,0,0,0,0
E00056901,0,0,0,0,0,0,132,0
E00056902,0,0,0,129,0,0,0,0
E00056903,0,0,0,179,0,0,0,0
E00056904,0,0,0,0,97,0,0,0
E00056905,0,0,0,0,128,0,0,0
E00056906,0,0,0,0,0,0,154,0
E00056907,0,0,0,0,0,0,126,0
E00056908,0,0,0,0,0,0,101,0
E00056909,0,0,0,163,0,0,0,0
E00056910,0,0,0,0,0,0,107,0
E00056911,0,0,0,0,0,0,107,0
E00056912,0,0,0,0,0,0,0,132
E00056913,0,0,0,0,0,135,0,0
E00056914,0,0,0,0,0,0,0,131
E00056915,0,0,0,0,0,123,0,0
E00056916,0,0,0,0,0,0,98,0
E00056917,0,0,0,0,0,125,0,0
E00056918,0,0,0,0,0,136,0,0
E00056919,0,0,0,0,0,120,0,0
E00056920,0,0,0,0,0,144,0,0
E00056921,0,0,0,0,0,135,0,0
E00056922,0,0,0,0,0,124,0,0
E00056923,0,0,0,0,0,127,0,0
E00056924,0,0,0,0,0,0,0,128
E00056925,0,0,0,0,0,0,0,123
E00056926,0,0,0,0,0,0,0,118
E00056927,0,0,0,0,0,162,0,0
E00056928,0,0,0,0,0,122,0,0
E00056929,0,0,0,0,0,135,0,0
E00056930,0,0,0,0,0,0,0,123
E00056931,0,0,0,0,0,122,0,0
E00056932,0,0,0,0,0,121,0,0
E00056933,0,0,0,0,125,0,0,0
E00056934,0,0,0,0,112,0,0,0
E00056935,0,0,0,0,101,0,0,0
E00056936,0,0,0,0,0,119,0,0
E00056937,0,0,0,0,0,0,82,0
E00056938,0,0,0,0,0,0,0,126
E00056939,0,0,0,0,0,143,0,0
E00056940,0,0,0,0,125,0,0,0
E00056941,0,0,0,0,0,0,0,156
E00056942,0,0,0,0,0,136,0,0
E00056943,0,0,0,0,0,133,0,0
E00056944,121,0,0,0,0,0,0,0
E00056945,0,0,0,0,0,0,0,112
E00056946,147,0,0,0,0,0,0,0
E00056947,0,0,0,0,0,133,0,0
E00056948,0,0,0,0,0,129,0,0
E00056949,0,0,0,0,95,0,0,0
E00056950,0,0,0,0,0,125,0,0
E00056951,0,0,0,0,0,129,0,0
E00056952,0,0,0,0,0,128,0,0
E00056953,0,0,0,0,0,125,0,0
E00056954,123,0,0,0,0,0,0,0
E00056955,0,0,0,0,0,126,0,0
E00056956,125,0,0,0,0,0,0,0
E00056957,0,0,0,0,0,122,0,0
E00056958,0,0,0,0,0,0,0,142
E00056959,78,0,0,0,0,0,0,0
E00056960,175,0,0,0,0,0,0,0
E00056961,135,0,0,0,0,0,0,0
E00056962,0,0,0,0,0,0,0,145
E00056963,0,0,0,0,181,0,0,0
E00056964,0,0,0,0,0,0,0,132
E00056965,0,0,0,0,0,138,0,0
E00056966,0,0,0,0,0,0,0,140
E00056967,0,0,0,0,0,0,0,84
E00056968,0,0,0,0,0,147,0,0
E00056969,102,0,0,0,0,0,0,0
E00056970,0,0,0,0,0,126,0,0
E00056971,0,0,0,0,0,97,0,0
E00056972,0,0,0,0,0,61,0,0
E00056973,0,0,0,0,0,67,0,0
E00056974,0,0,0,0,144,0,0,0
E00056975,156,0,0,0,0,0,0,0
E00056976,0,0,0,0,0,175,0,0
E00056977,88,0,0,0,0,0,0,0
E00056978,0,0,0,0,144,0,0,0
E00056979,0,0,0,0,0,0,0,134
E00056981,0,0,0,0,0,0,0,128
E00056982,0,0,0,0,0,0,0,134
E00056983,0,0,0,0,0,127,0,0
E00056984,0,0,0,0,0,0,0,138
E00056985,0,0,0,0,0,117,0,0
E00056986,0,0,0,0,0,0,0,122
E00056987,0,0,0,0,0,128,0,0
E00056988,0,0,0,0,0,0,0,131
E00056989,0,0,0,0,0,0,0,126
E00056990,0,0,0,0,0,0,0,114
E00056991,0,0,0,0,0,0,0,148
E00056992,0,0,0,135,0,0,0,0
E00056993,0,0,0,134,0,0,0,0
E00056994,0,0,0,123,0,0,0,0
E00056995,0,0,0,124,0,0,0,0
E00056997,0,0,0,128,0,0,0,0
E00056998,0,0,190,0,0,0,0,0
E00056999,0,0,0,123,0,0,0,0
E00057000,0,0,0,0,0,0,0,107
E00057001,0,0,0,145,0,0,0,0
E00057002,0,0,0,109,0,0,0,0
E00057003,0,0,0,131,0,0,0,0
E00057004,0,0,0,0,90,0,0,0
E00057005,0,0,0,0,0,0,113,0
E00057006,0,0,0,0,0,116,0,0
E00057007,0,0,0,0,0,130,0,0
E00057008,0,0,0,0,0,0,0,98
E00057009,0,0,0,143,0,0,0,0
E00057010,0,0,0,0,0,98,0,0
E00057011,0,0,0,0,188,0,0,0
E00057012,0,0,0,141,0,0,0,0
E00057013,0,0,0,74,0,0,0,0
E00057014,0,0,0,139,0,0,0,0
E00057015,0,0,0,138,0,0,0,0
E00057016,0,0,0,140,0,0,0,0
E00057017,0,0,0,125,0,0,0,0
E00057018,0,0,0,0,111,0,0,0
E00057019,0,0,0,147,0,0,0,0
E00057020,0,0,146,0,0,0,0,0
E00057021,0,0,0,0,124,0,0,0
E00057022,0,0,0,125,0,0,0,0
E00057023,0,0,0,141,0,0,0,0
E00057024,0,0,0,0,0,0,153,0
E00057025,0,0,0,0,0,0,0,120
E00057026,0,0,0,0,125,0,0,0
E00057027,0,0,0,155,0,0,0,0
E00057028,0,0,0,125,0,0,0,0
E00057029,0,0,153,0,0,0,0,0
E00057030,0,0,157,0,0,0,0,0
E00057031,0,0,0,120,0,0,0,0
E00057032,0,0,0,147,0,0,0,0
E00057033,0,0,147,0,0,0,0,0
E00057034,0,0,0,201,0,0,0,0
E00057035,0,0,0,129,0,0,0,0
E00057036,0,0,0,137,0,0,0,0
E00057037,0,0,0,133,0,0,0,0
E00057038,0,0,0,138,0,0,0,0
E00057039,0,0,0,0,0,0,130,0
E00057040,0,0,0,0,0,115,0,0
E00057041,0,0,0,113,0,0,0,0
E00057042,0,0,0,114,0,0,0,0
E00057043,0,0,0,0,0,0,127,0
E00057044,0,0,0,0,0,0,0,118
E00057045,0,0,0,124,0,0,0,0
E00057046,0,0,0,0,0,0,0,117
E00057047,0,0,0,111,0,0,0,0
E00057048,0,0,0,0,0,0,0,136
E00057049,0,0,0,0,0,0,0,131
E00057050,0,0,0,0,0,0,132,0
E00057051,0,0,0,0,215,0,0,0
E00057052,0,0,0,0,0,0,0,144
E00057053,0,0,0,0,0,0,97,0
E00057054,0,0,0,0,117,0,0,0
E00057055,0,0,0,0,0,0,0,126
E00057056,0,0,0,0,0,0,0,119
E00057057,0,0,0,0,0,111,0,0
E00057058,0,0,0,0,0,0,0,118
E00057059,0,0,0,0,0,0,0,90
E00057060,0,0,0,0,105,0,0,0
E00057062,0,0,0,0,0,0,0,128
E00057063,0,0,0,0,0,112,0,0
E00057064,0,0,0,0,0,0,0,100
E00057065,0,0,0,0,111,0,0,0
E00057066,0,0,0,0,0,0,184,0
E00057067,0,0,0,0,203,0,0,0
E00057068,0,0,0,0,0,0,117,0
E00057069,0,0,0,0,124,0,0,0
E00057070,0,0,0,0,0,0,0,98
E00057071,0,0,0,0,0,0,0,112
E00057072,0,0,0,0,89,0,0,0
E00057073,0,0,0,0,0,128,0,0
E00057074,0,0,0,0,0,0,115,0
E00057075,0,0,0,0,139,0,0,0
E00057076,0,0,0,0,0,0,97,0
E00057077,0,0,0,0,0,0,0,120
E00057078,0,0,0,0,108,0,0,0
E00057079,0,0,0,0,0,0,0,117
E00057080,0,0,0,0,0,0,112,0
E00057081,0,0,0,107,0,0,0,0
E00057082,0,0,0,0,0,0,0,102
E00057083,0,0,0,0,0,0,0,115
E00057084,0,0,0,0,123,0,0,0
E00057085,0,0,0,122,0,0,0,0
E00057086,0,0,0,0,0,0,0,100
E00057087,0,0,0,0,126,0,0,0
E00057088,0,0,0,0,0,0,119,0
E00057089,0,0,0,0,0,0,121,0
E00057090,0,0,0,0,0,0,125,0
E00057091,0,0,0,0,0,0,0,149
E00057092,0,0,0,122,0,0,0,0
E00057093,0,0,0,0,0,0,132,0
E00057094,0,0,0,0,0,112,0,0
E00057095,0,0,0,0,0,0,0,105
E00057096,0,0,0,0,0,0,116,0
E00057097,0,0,0,0,0,0,107,0
E00057098,0,0,0,0,0,0,0,109
E00057099,0,0,0,0,128,0,0,0
E00057100,0,0,0,0,0,0,0,110
E00057101,0,0,0,0,0,113,0,0
E00057102,0,0,0,0,0,0,0,103
E00057103,0,0,0,0,0,83,0,0
E00057104,0,0,0,0,0,0,140,0
E00057105,0,0,0,0,98,0,0,0
E00057106,0,0,0,0,0,0,118,0
E00057107,0,0,0,0,0,0,0,118
E00057108,0,0,0,0,0,0,0,107
E00057109,0,0,0,0,0,0,0,105
E00057110,0,0,0,0,0,0,158,0
E00057111,0,0,0,0,0,0,0,128
E00057112,0,0,0,0,0,0,116,0
E00057113,0,0,0,0,111,0,0,0
E00057114,0,0,0,0,0,0,0,125
E00057115,0,0,0,0,0,0,0,105
E00057116,0,0,0,0,0,0,0,130
E00057117,0,0,0,0,0,0,0,112
E00057118,0,0,0,0,0,0,0,121
E00057119,0,0,0,0,0,0,0,112
E00057120,0,0,0,0,0,0,116,0
E00057121,0,0,0,0,0,0,0,108
E00057122,0,0,0,0,0,0,143,0
E00057123,0,0,0,0,118,0,0,0
E00057124,0,0,149,0,0,0,0,0
E00057125,0,0,0,122,0,0,0,0
E00057126,0,0,0,125,0,0,0,0
E00057127,0,0,0,128,0,0,0,0
E00057128,0,0,0,0,0,114,0,0
E00057129,0,0,0,0,0,0,0,103
E00057130,0,0,0,140,0,0,0,0
E00057131,0,0,0,129,0,0,0,0
E00057132,0,0,0,0,0,0,0,119
E00057133,0,0,0,135,0,0,0,0
E00057134,0,0,0,129,0,0,0,0
E00057135,0,0,0,133,0,0,0,0
E00057136,0,0,0,0,133,0,0,0
E00057137,0,0,0,120,0,0,0,0
E00057138,0,0,141,0,0,0,0,0
E00057139,0,0,0,0,129,0,0,0
E00057140,0,0,139,0,0,0,0,0
E00057141,0,0,128,0,0,0,0,0
E00057142,0,0,0,0,0,0,0,74
E00057144,0,0,0,0,0,0,0,98
E00057145,0,0,0,168,0,0,0,0
E00057146,0,0,0,0,0,0,129,0
E00057147,0,0,0,0,0,0,124,0
E00057148,0,0,0,133,0,0,0,0
E00057149,0,0,0,129,0,0,0,0
E00057150,0,0,0,112,0,0,0,0
E00057151,0,0,0,148,0,0,0,0
E00057152,0,0,0,73,0,0,0,0
E00057153,0,0,0,0,0,0,164,0
E00057154,0,0,0,126,0,0,0,0
E00057155,0,0,0,137,0,0,0,0
E00057156,0,0,0,0,0,0,130,0
E00057157,0,0,0,137,0,0,0,0
E00057158,0,0,0,132,0,0,0,0
E00057159,0,0,0,0,0,0,0,107
E00057160,0,0,0,0,0,0,0,122
E00057161,0,0,0,130,0,0,0,0
E00057162,0,0,0,115,0,0,0,0
E00057163,0,0,0,127,0,0,0,0
E00057164,0,0,0,0,0,0,138,0
E00057165,0,0,111,0,0,0,0,0
E00057166,0,0,0,0,0,0,0,135
E00057167,0,0,0,0,0,0,132,0
E00057169,0,0,183,0,0,0,0,0
E00057170,0,0,0,0,0,0,205,0
E00057171,0,0,0,167,0,0,0,0
E00057172,0,0,0,155,0,0,0,0
E00057173,0,0,0,0,0,0,158,0
E00057175,0,0,202,0,0,0,0,0
E00057176,0,0,93,0,0,0,0,0
E00057177,0,0,183,0,0,0,0,0
E00057178,0,0,0,151,0,0,0,0
E00057179,0,0,0,224,0,0,0,0
E00057180,0,0,0,90,0,0,0,0
E00057181,0,0,0,0,0,0,139,0
E00057182,0,0,0,0,0,0,136,0
E00057183,0,0,0,0,0,0,112,0
E00057184,0,0,0,0,0,80,0,0
E00057185,0,0,0,0,0,0,102,0
E00057186,0,0,0,0,0,0,130,0
E00057187,0,0,0,0,153,0,0,0
E00057188,0,0,0,125,0,0,0,0
E00057189,0,0,0,157,0,0,0,0
E00057190,0,0,124,0,0,0,0,0
E00057191,0,0,0,0,115,0,0,0
E00057192,0,0,0,0,133,0,0,0
E00057193,0,0,0,0,0,94,0,0
E00057194,0,0,0,113,0,0,0,0
E00057195,0,0,0,0,137,0,0,0
E00057196,0,0,0,100,0,0,0,0
E00057197,0,0,0,0,0,116,0,0
E00057198,0,0,0,160,0,0,0,0
E00057199,0,0,0,136,0,0,0,0
E00057200,0,0,0,162,0,0,0,0
E00057202,0,0,0,150,0,0,0,0
E00057204,0,0,213,0,0,0,0,0
E00057205,0,0,0,0,154,0,0,0
E00057206,0,0,0,124,0,0,0,0
E00057207,0,132,0,0,0,0,0,0
E00057208,0,0,0,177,0,0,0,0
E00057209,0,0,0,117,0,0,0,0
E00057210,0,0,0,183,0,0,0,0
E00057211,0,0,153,0,0,0,0,0
E00057212,0,0,0,142,0,0,0,0
E00057213,0,0,0,174,0,0,0,0
E00057214,0,0,0,113,0,0,0,0
E00057215,0,0,0,122,0,0,0,0
E00057216,0,0,0,150,0,0,0,0
E00057217,0,0,0,149,0,0,0,0
E00057218,0,0,0,143,0,0,0,0
E00057220,0,0,0,192,0,0,0,0
E00057221,0,0,0,169,0,0,0,0
E00057222,0,0,222,0,0,0,0,0
E00057223,0,0,176,0,0,0,0,0
E00057225,0,0,0,165,0,0,0,0
E00057226,0,0,0,154,0,0,0,0
E00057227,0,171,0,0,0,0,0,0
E00057228,0,0,0,0,175,0,0,0
E00057229,0,0,0,0,129,0,0,0
E00057230,0,0,0,0,146,0,0,0
E00057231,0,0,0,0,172,0,0,0
E00057232,0,198,0,0,0,0,0,0
E00057233,0,0,0,0,124,0,0,0
E00057234,0,124,0,0,0,0,0,0
E00057235,0,0,0,0,140,0,0,0
E00057236,0,0,0,129,0,0,0,0
E00057238,0,0,0,0,171,0,0,0
E00057239,0,0,0,121,0,0,0,0
E00057240,0,0,115,0,0,0,0,0
E00057241,0,0,137,0,0,0,0,0
E00057242,0,0,0,102,0,0,0,0
E00057244,0,0,0,0,220,0,0,0
E00057245,0,0,0,144,0,0,0,0
E00057246,0,0,0,0,0,0,128,0
E00057247,0,0,0,0,134,0,0,0
E00057248,0,0,0,132,0,0,0,0
E00057249,0,0,0,118,0,0,0,0
E00057250,0,0,0,115,0,0,0,0
E00057251,0,0,0,0,0,134,0,0
E00057252,0,0,0,145,0,0,0,0
E00057253,0,0,0,149,0,0,0,0
E00057254,0,0,0,169,0,0,0,0
E00057255,0,0,0,173,0,0,0,0
E00057256,0,0,0,105,0,0,0,0
E00057257,0,0,0,104,0,0,0,0
E00057258,0,0,0,120,0,0,0,0
E00057259,0,0,0,73,0,0,0,0
E00057261,0,0,0,111,0,0,0,0
E00057262,0,0,0,0,0,0,0,156
E00057264,0,0,0,150,0,0,0,0
E00057265,0,0,0,0,0,0,164,0
E00057266,0,0,0,126,0,0,0,0
E00057267,0,0,0,149,0,0,0,0
E00057268,0,0,0,0,0,0,0,81
E00057269,0,0,0,71,0,0,0,0
E00057270,0,0,0,129,0,0,0,0
E00057271,0,0,0,93,0,0,0,0
E00057272,0,0,0,125,0,0,0,0
E00057273,0,0,0,131,0,0,0,0
E00057274,0,0,0,0,0,0,134,0
E00057275,0,0,0,89,0,0,0,0
E00057276,0,0,0,143,0,0,0,0
E00057277,0,0,0,103,0,0,0,0
E00057278,0,0,0,106,0,0,0,0
E00057280,0,0,82,0,0,0,0,0
E00057281,0,0,0,134,0,0,0,0
