oa_code,1,2,3,4,5,6,7,8
E00057282,0,0,0,115,0,0,0,0
E00057283,0,0,0,92,0,0,0,0
E00057284,0,0,0,111,0,0,0,0
E00057285,0,0,0,166,0,0,0,0
E00057286,0,0,0,0,0,0,0,86
E00057287,0,0,0,154,0,0,0,0
E00057288,0,0,0,0,100,0,0,0
E00057289,0,0,0,0,0,0,0,118
E00057290,0,0,0,139,0,0,0,0
E00057291,0,0,0,108,0,0,0,0
E00057292,0,0,0,102,0,0,0,0
E00057293,0,0,0,133,0,0,0,0
E00057294,0,0,0,96,0,0,0,0
E00057295,0,0,0,0,0,0,140,0
E00057296,0,0,0,144,0,0,0,0
E00057297,0,0,0,51,0,0,0,0
E00057298,0,0,0,122,0,0,0,0
E00057300,0,0,188,0,0,0,0,0
E00057303,0,0,0,0,0,0,0,103
E00057304,0,0,0,0,0,0,122,0
E00057305,0,0,0,0,0,0,101,0
E00057307,0,0,0,0,0,0,79,0
E00057309,0,0,0,163,0,0,0,0
E00057310,0,0,0,136,0,0,0,0
E00057311,0,0,0,0,0,0,71,0
E00057312,0,0,0,0,0,0,149,0
E00057313,0,0,194,0,0,0,0,0
E00057315,0,0,0,0,0,0,115,0
E00057316,0,0,0,139,0,0,0,0
E00057321,0,0,235,0,0,0,0,0
E00057322,0,0,0,132,0,0,0,0
E00057323,0,0,157,0,0,0,0,0
E00057325,0,0,0,0,0,0,151,0
E00057326,0,0,0,76,0,0,0,0
E00057327,0,0,81,0,0,0,0,0
E00057328,0,0,147,0,0,0,0,0
E00057329,0,0,0,131,0,0,0,0
E00057330,0,0,0,114,0,0,0,0
E00057331,0,0,0,87,0,0,0,0
E00057332,0,0,0,0,0,0,94,0
E00057333,0,0,0,149,0,0,0,0
E00057334,0,0,0,0,0,116,0,0
E00057335,0,0,0,0,0,126,0,0
E00057336,0,0,0,0,0,130,0,0
E00057337,0,0,0,0,0,128,0,0
E00057338,0,0,0,0,0,0,127,0
E00057339,0,0,0,0,0,141,0,0
E00057340,0,0,0,0,0,0,0,124
E00057341,0,0,0,0,132,0,0,0
E00057342,0,0,0,0,0,119,0,0
E00057343,0,0,0,0,150,0,0,0
E00057344,0,0,0,0,0,126,0,0
E00057345,0,0,0,119,0,0,0,0
E00057346,0,0,0,0,0,0,0,135
E00057347,0,0,0,0,0,0,0,103
E00057348,0,0,0,0,117,0,0,0
E00057349,0,0,0,0,0,148,0,0
E00057350,0,0,0,0,0,97,0,0
E00057351,0,0,0,98,0,0,0,0
E00057352,0,0,0,0,0,137,0,0
E00057353,0,0,0,0,0,119,0,0
E00057354,0,0,0,0,0,110,0,0
E00057355,0,0,0,0,0,116,0,0
E00057356,0,0,0,0,0,0,111,0
E00057357,0,0,0,136,0,0,0,0
E00057358,0,0,0,0,0,91,0,0
E00057359,0,0,0,0,0,98,0,0
E00057360,0,0,0,0,0,149,0,0
E00057361,0,0,0,0,0,118,0,0
E00057362,0,0,0,0,0,86,0,0
E00057363,0,0,0,0,0,0,140,0
E00057364,0,0,0,0,0,0,122,0
E00057365,0,0,0,0,0,100,0,0
E00057366,0,0,0,0,0,127,0,0
E00057367,0,0,0,0,0,112,0,0
E00057368,0,0,0,117,0,0,0,0
E00057369,0,0,0,0,0,114,0,0
E00057370,0,0,0,0,0,0,145,0
E00057371,0,0,0,0,118,0,0,0
E00057372,0,0,0,0,0,128,0,0
E00057374,0,0,0,0,133,0,0,0
E00057375,0,0,0,0,140,0,0,0
E00057376,0,0,0,0,0,129,0,0
E00057377,0,0,0,0,0,0,0,132
E00057378,0,0,0,0,0,126,0,0
E00057379,0,0,0,0,0,141,0,0
E00057380,0,0,0,0,0,119,0,0
E00057382,0,0,0,0,127,0,0,0
E00057383,0,0,0,0,0,0,116,0
E00057384,0,0,0,0,0,128,0,0
E00057385,0,0,0,0,135,0,0,0
E00057386,0,0,0,0,0,119,0,0
E00057387,0,111,0,0,0,0,0,0
E00057388,0,124,0,0,0,0,0,0
E00057389,0,0,0,0,0,0,124,0
E00057390,0,0,0,0,0,138,0,0
E00057391,0,0,0,0,122,0,0,0
E00057392,0,0,0,117,0,0,0,0
E00057393,0,0,0,135,0,0,0,0
E00057394,0,0,0,136,0,0,0,0
E00057395,0,0,0,0,0,125,0,0
E00057396,0,0,0,0,0,134,0,0
E00057397,0,0,0,0,125,0,0,0
E00057398,0,0,0,0,0,0,0,120
E00057399,0,0,0,0,152,0,0,0
E00057400,0,0,0,0,0,145,0,0
E00057401,0,0,0,0,151,0,0,0
E00057402,0,0,0,0,0,0,94,0
E00057403,0,0,0,0,109,0,0,0
E00057404,0,0,0,0,114,0,0,0
E00057405,0,0,0,0,127,0,0,0
E00057406,0,0,0,0,0,142,0,0
E00057407,0,0,0,0,0,0,0,106
E00057408,0,0,0,0,0,126,0,0
E00057409,0,0,0,0,0,140,0,0
E00057410,0,0,0,0,0,125,0,0
E00057411,0,0,0,0,135,0,0,0
E00057412,0,0,0,0,0,0,0,119
E00057413,0,0,0,0,137,0,0,0
E00057414,0,0,0,0,0,129,0,0
E00057415,0,0,0,0,0,117,0,0
E00057416,0,0,0,0,0,124,0,0
E00057417,0,0,0,0,0,128,0,0
E00057418,0,0,0,0,0,137,0,0
E00057419,0,0,0,0,0,117,0,0
E00057420,0,0,0,0,0,135,0,0
E00057421,0,0,0,0,0,124,0,0
E00057422,121,0,0,0,0,0,0,0
E00057423,0,0,0,0,0,130,0,0
E00057424,0,0,0,0,0,120,0,0
E00057425,0,0,0,0,0,127,0,0
E00057426,0,0,0,0,0,0,0,148
E00057427,0,0,0,0,0,0,0,104
E00057428,0,0,0,0,0,98,0,0
E00057429,93,0,0,0,0,0,0,0
E00057430,0,0,0,0,0,0,0,120
E00057431,0,0,0,0,169,0,0,0
E00057432,0,0,0,0,0,118,0,0
E00057433,0,0,0,0,0,110,0,0
E00057434,0,0,0,0,0,0,0,123
E00057435,0,0,0,0,0,0,0,122
E00057436,0,0,0,0,0,0,0,100
E00057437,0,0,0,0,0,0,0,119
E00057438,0,0,0,0,0,119,0,0
E00057439,0,0,0,0,0,0,143,0
E00057440,0,0,0,0,0,0,0,106
E00057441,0,0,0,0,0,137,0,0
E00057442,0,0,0,0,0,0,0,115
E00057443,0,0,0,0,110,0,0,0
E00057444,0,0,0,0,124,0,0,0
E00057445,0,0,0,0,0,114,0,0
E00057446,0,0,0,0,0,123,0,0
E00057447,0,0,0,0,117,0,0,0
E00057448,0,0,0,0,0,0,0,143
E00057449,0,0,0,0,126,0,0,0
E00057450,0,0,0,0,0,0,0,131
E00057451,0,0,0,0,0,112,0,0
E00057452,0,0,0,0,0,95,0,0
E00057453,0,0,0,0,0,122,0,0
E00057454,0,0,0,0,123,0,0,0
E00057455,0,0,0,0,0,124,0,0
E00057456,0,0,0,0,0,107,0,0
E00057457,0,0,0,0,0,111,0,0
E00057458,0,0,0,0,0,105,0,0
E00057459,0,0,0,0,0,138,0,0
E00057460,0,0,0,0,178,0,0,0
E00057461,0,0,0,0,0,115,0,0
E00057462,0,0,0,0,0,121,0,0
E00057463,0,0,0,0,0,118,0,0
E00057464,0,0,0,0,0,119,0,0
E00057465,0,0,0,0,0,132,0,0
E00057466,0,0,0,0,0,82,0,0
E00057467,0,0,0,0,124,0,0,0
E00057468,0,0,0,0,216,0,0,0
E00057469,0,0,0,0,0,0,0,126
E00057470,0,0,0,0,0,0,0,127
E00057471,0,0,0,0,0,0,0,107
E00057472,0,0,0,0,0,0,0,129
E00057473,158,0,0,0,0,0,0,0
E00057474,118,0,0,0,0,0,0,0
E00057475,131,0,0,0,0,0,0,0
E00057476,0,0,0,0,0,116,0,0
E00057477,0,0,0,0,0,0,0,125
E00057478,0,0,0,0,0,0,0,121
E00057479,0,0,0,0,0,0,0,109
E00057480,0,0,0,0,0,0,0,120
E00057481,0,0,0,0,0,0,0,136
E00057482,0,0,0,0,0,0,0,114
E00057483,0,0,0,0,0,126,0,0
E00057484,0,0,0,0,0,0,0,120
E00057485,132,0,0,0,0,0,0,0
E00057486,0,0,0,0,0,122,0,0
E00057487,0,0,0,0,0,129,0,0
E00057488,0,0,0,0,0,0,0,106
E00057489,0,0,0,0,111,0,0,0
E00057490,0,0,0,0,135,0,0,0
E00057491,0,0,0,0,0,128,0,0
E00057492,0,0,0,0,129,0,0,0
E00057493,0,0,0,0,141,0,0,0
E00057494,0,0,0,0,122,0,0,0
E00057495,0,0,0,0,0,133,0,0
E00057496,0,0,0,0,0,0,0,139
E00057497,0,0,0,0,0,129,0,0
E00057498,0,0,0,0,149,0,0,0
E00057499,0,0,0,0,0,122,0,0
E00057500,0,0,0,0,0,110,0,0
E00057501,0,0,0,0,162,0,0,0
E00057502,0,0,0,0,124,0,0,0
E00057503,0,0,0,0,0,0,0,168
E00057504,149,0,0,0,0,0,0,0
E00057505,0,0,0,0,0,123,0,0
E00057506,0,0,0,0,122,0,0,0
E00057507,0,0,0,0,0,115,0,0
E00057508,0,0,0,0,0,107,0,0
E00057509,0,0,0,0,129,0,0,0
E00057510,0,0,0,0,0,112,0,0
E00057511,0,0,0,0,113,0,0,0
E00057512,0,0,0,0,0,115,0,0
E00057513,0,0,0,0,124,0,0,0
E00057514,0,0,0,0,108,0,0,0
E00057515,0,0,0,0,0,0,118,0
E00057516,0,0,0,0,0,100,0,0
E00057517,0,0,0,0,0,124,0,0
E00057518,0,0,0,0,0,121,0,0
E00057519,0,0,0,0,0,133,0,0
E00057520,0,0,0,0,115,0,0,0
E00057521,0,0,0,0,0,107,0,0
E00057522,0,0,0,0,111,0,0,0
E00057523,0,0,0,0,0,124,0,0
E00057524,0,0,0,0,0,122,0,0
E00057525,0,0,0,0,0,127,0,0
E00057526,0,0,0,0,146,0,0,0
E00057527,0,0,0,0,129,0,0,0
E00057528,0,0,0,0,0,118,0,0
E00057529,0,0,0,0,128,0,0,0
E00057530,0,0,0,0,125,0,0,0
E00057531,0,0,0,0,0,138,0,0
E00057532,0,0,0,0,0,0,102,0
E00057533,0,0,0,0,0,129,0,0
E00057534,0,0,0,0,135,0,0,0
E00057535,0,0,0,0,0,121,0,0
E00057536,0,0,0,0,0,0,0,127
E00057537,0,0,0,0,0,109,0,0
E00057538,0,0,0,0,158,0,0,0
E00057539,0,0,0,0,0,108,0,0
E00057540,0,0,0,0,0,117,0,0
E00057541,0,0,0,0,0,122,0,0
E00057542,0,0,0,0,0,131,0,0
E00057543,0,0,0,0,0,145,0,0
E00057544,0,0,0,0,0,127,0,0
E00057545,0,0,0,0,115,0,0,0
E00057546,0,0,0,0,0,0,0,113
E00057547,0,0,0,0,122,0,0,0
E00057548,0,0,0,0,0,114,0,0
E00057549,0,0,0,0,0,121,0,0
E00057550,0,0,0,0,140,0,0,0
E00057551,0,0,0,0,0,121,0,0
E00057552,0,0,0,0,0,124,0,0
E00057553,0,0,0,0,0,125,0,0
E00057554,0,0,0,0,0,131,0,0
E00057555,0,0,0,0,0,118,0,0
E00057556,0,0,0,0,0,110,0,0
E00057557,0,0,0,0,0,123,0,0
E00057558,0,0,0,0,0,129,0,0
E00057559,0,0,0,0,0,153,0,0
E00057560,0,0,0,0,0,130,0,0
E00057561,0,0,0,0,0,130,0,0
E00057562,0,0,0,0,136,0,0,0
E00057563,0,0,0,0,0,108,0,0
E00057564,0,0,0,131,0,0,0,0
E00057565,0,0,0,91,0,0,0,0
E00057566,0,0,0,125,0,0,0,0
E00057567,0,0,0,122,0,0,0,0
E00057568,0,0,0,124,0,0,0,0
E00057570,0,0,0,134,0,0,0,0
E00057571,0,0,0,124,0,0,0,0
E00057573,0,0,0,124,0,0,0,0
E00057574,0,0,0,128,0,0,0,0
E00057575,0,0,0,113,0,0,0,0
E00057576,0,0,107,0,0,0,0,0
E00057577,0,0,0,143,0,0,0,0
E00057578,0,0,0,130,0,0,0,0
E00057579,0,0,0,116,0,0,0,0
E00057580,0,0,0,129,0,0,0,0
E00057581,0,0,130,0,0,0,0,0
E00057582,0,0,0,110,0,0,0,0
E00057583,0,0,0,102,0,0,0,0
E00057584,0,0,0,128,0,0,0,0
E00057585,0,0,0,108,0,0,0,0
E00057586,0,0,0,96,0,0,0,0
E00057587,0,0,0,111,0,0,0,0
E00057589,0,0,0,165,0,0,0,0
E00057590,0,0,0,99,0,0,0,0
E00057591,0,0,0,120,0,0,0,0
E00057592,0,0,0,155,0,0,0,0
E00057593,0,0,0,121,0,0,0,0
E00057594,0,0,0,116,0,0,0,0
E00057595,0,0,0,127,0,0,0,0
E00057596,0,0,0,103,0,0,0,0
E00057597,0,0,198,0,0,0,0,0
E00057598,0,0,190,0,0,0,0,0
E00057599,0,0,0,95,0,0,0,0
E00057600,0,0,0,115,0,0,0,0
E00057601,0,0,0,131,0,0,0,0
E00057602,0,0,0,104,0,0,0,0
E00057603,0,0,0,122,0,0,0,0
E00057604,0,0,0,114,0,0,0,0
E00057605,0,0,0,114,0,0,0,0
E00057606,0,0,124,0,0,0,0,0
E00057607,0,0,0,159,0,0,0,0
E00057608,0,0,0,103,0,0,0,0
E00057609,0,0,0,96,0,0,0,0
E00057610,0,0,0,121,0,0,0,0
E00057611,0,0,0,114,0,0,0,0
E00057612,0,0,0,136,0,0,0,0
E00057613,0,0,0,123,0,0,0,0
E00057614,0,0,0,154,0,0,0,0
E00057615,0,0,0,147,0,0,0,0
E00057616,0,0,0,144,0,0,0,0
E00057617,0,0,0,117,0,0,0,0
E00057618,0,0,0,118,0,0,0,0
E00057619,0,0,0,145,0,0,0,0
E00057620,0,0,0,135,0,0,0,0
E00057621,0,0,0,149,0,0,0,0
E00057622,0,0,0,0,0,105,0,0
E00057623,0,0,0,115,0,0,0,0
E00057624,0,0,0,105,0,0,0,0
E00057625,0,0,0,0,0,136,0,0
E00057626,0,0,0,123,0,0,0,0
E00057627,0,0,0,107,0,0,0,0
E00057628,0,131,0,0,0,0,0,0
E00057629,0,119,0,0,0,0,0,0
E00057630,0,111,0,0,0,0,0,0
E00057631,0,0,0,91,0,0,0,0
E00057632,0,108,0,0,0,0,0,0
E00057633,0,94,0,0,0,0,0,0
E00057634,0,0,0,141,0,0,0,0
E00057635,0,80,0,0,0,0,0,0
E00057637,0,121,0,0,0,0,0,0
E00057638,0,104,0,0,0,0,0,0
E00057639,0,167,0,0,0,0,0,0
E00057641,0,138,0,0,0,0,0,0
E00057642,0,188,0,0,0,0,0,0
E00057643,0,133,0,0,0,0,0,0
E00057645,0,145,0,0,0,0,0,0
E00057646,0,105,0,0,0,0,0,0
E00057647,0,96,0,0,0,0,0,0
E00057648,0,142,0,0,0,0,0,0
E00057649,0,0,0,117,0,0,0,0
E00057650,0,148,0,0,0,0,0,0
E00057651,0,98,0,0,0,0,0,0
E00057652,0,80,0,0,0,0,0,0
E00057653,0,97,0,0,0,0,0,0
E00057654,0,123,0,0,0,0,0,0
E00057655,0,0,0,113,0,0,0,0
E00057656,0,49,0,0,0,0,0,0
E00057657,0,106,0,0,0,0,0,0
E00057658,0,110,0,0,0,0,0,0
E00057659,0,105,0,0,0,0,0,0
E00057660,0,45,0,0,0,0,0,0
E00057661,0,114,0,0,0,0,0,0
E00057662,0,117,0,0,0,0,0,0
E00057663,0,110,0,0,0,0,0,0
E00057664,0,94,0,0,0,0,0,0
E00057665,0,90,0,0,0,0,0,0
E00057666,0,138,0,0,0,0,0,0
E00057667,0,0,73,0,0,0,0,0
E00057668,0,0,0,71,0,0,0,0
E00057669,0,133,0,0,0,0,0,0
E00057670,0,0,0,85,0,0,0,0
E00057671,0,0,0,0,0,0,0,71
E00057672,0,0,0,118,0,0,0,0
E00057673,0,0,0,0,163,0,0,0
E00057674,0,99,0,0,0,0,0,0
E00057675,0,0,0,89,0,0,0,0
E00057676,0,0,0,104,0,0,0,0
E00057679,0,71,0,0,0,0,0,0
E00057680,0,93,0,0,0,0,0,0
E00057681,0,185,0,0,0,0,0,0
E00057682,0,125,0,0,0,0,0,0
E00057683,0,77,0,0,0,0,0,0
E00057684,0,45,0,0,0,0,0,0
E00057685,0,99,0,0,0,0,0,0
E00057686,0,104,0,0,0,0,0,0
E00057687,0,40,0,0,0,0,0,0
E00057689,0,125,0,0,0,0,0,0
E00057690,0,120,0,0,0,0,0,0
E00057691,0,112,0,0,0,0,0,0
E00057692,0,121,0,0,0,0,0,0
E00057693,0,98,0,0,0,0,0,0
E00057695,0,78,0,0,0,0,0,0
E00057696,0,99,0,0,0,0,0,0
E00057697,0,114,0,0,0,0,0,0
E00057698,0,0,0,0,120,0,0,0
E00057699,0,92,0,0,0,0,0,0
E00057700,0,95,0,0,0,0,0,0
E00057701,0,90,0,0,0,0,0,0
E00057702,0,115,0,0,0,0,0,0
E00057703,0,137,0,0,0,0,0,0
E00057704,0,76,0,0,0,0,0,0
E00057705,0,0,0,0,154,0,0,0
E00057706,0,0,0,0,88,0,0,0
E00057707,0,0,0,0,102,0,0,0
E00057708,0,0,0,0,106,0,0,0
E00057709,0,0,0,0,0,141,0,0
E00057710,0,0,0,0,0,135,0,0
E00057711,0,0,0,0,0,141,0,0
E00057712,0,0,0,0,0,143,0,0
E00057713,0,0,0,0,0,115,0,0
E00057714,0,0,0,0,118,0,0,0
E00057715,0,0,0,0,0,113,0,0
E00057716,0,0,0,0,0,143,0,0
E00057717,0,0,0,0,0,0,0,132
E00057718,0,0,0,0,0,0,0,141
E00057719,0,0,0,0,0,132,0,0
E00057720,0,0,0,0,119,0,0,0
E00057721,0,0,0,0,142,0,0,0
E00057722,0,0,0,0,0,136,0,0
E00057723,0,0,0,0,163,0,0,0
E00057724,0,0,0,0,135,0,0,0
E00057725,0,0,0,0,0,126,0,0
E00057727,0,0,0,0,0,134,0,0
E00057728,0,0,0,0,118,0,0,0
E00057729,0,0,0,0,0,122,0,0
E00057730,0,0,0,0,0,95,0,0
E00057731,0,0,0,0,0,138,0,0
E00057732,0,0,0,0,177,0,0,0
E00057733,0,0,0,0,0,128,0,0
E00057734,0,0,0,0,140,0,0,0
E00057735,0,0,0,0,179,0,0,0
E00057736,0,0,0,0,124,0,0,0
E00057737,0,0,0,0,118,0,0,0
E00057738,0,0,0,0,142,0,0,0
E00057739,0,0,0,0,141,0,0,0
E00057740,0,0,0,0,139,0,0,0
E00057741,0,0,0,0,0,116,0,0
E00057742,0,0,0,0,0,130,0,0
E00057743,0,0,0,0,0,110,0,0
E00057744,0,0,0,0,125,0,0,0
E00057745,0,0,0,0,0,116,0,0
E00057746,0,0,0,0,0,0,115,0
E00057747,0,0,0,0,139,0,0,0
E00057748,0,0,0,0,0,0,0,127
E00057749,0,0,0,0,0,95,0,0
E00057750,0,0,0,0,0,137,0,0
E00057751,0,0,0,0,0,109,0,0
E00057752,0,0,0,0,0,0,128,0
E00057753,0,0,0,0,110,0,0,0
E00057754,0,0,0,0,123,0,0,0
E00057755,0,0,0,0,146,0,0,0
E00057756,0,0,0,0,132,0,0,0
E00057757,0,0,0,0,127,0,0,0
E00057758,0,0,0,0,0,0,0,141
E00057759,0,0,0,0,118,0,0,0
E00057760,0,0,0,0,0,0,131,0
E00057761,0,0,0,0,131,0,0,0
E00057762,0,0,0,0,0,0,0,116
E00057763,0,0,0,0,152,0,0,0
E00057764,0,0,0,0,0,0,0,137
E00057765,0,0,0,0,150,0,0,0
E00057766,0,0,0,0,127,0,0,0
E00057767,0,0,0,0,120,0,0,0
E00057768,0,0,0,0,0,0,0,130
E00057769,0,0,0,0,166,0,0,0
E00057770,0,0,0,0,0,0,125,0
E00057771,0,0,0,0,126,0,0,0
E00057772,0,0,0,0,0,0,142,0
E00057773,0,0,0,0,127,0,0,0
E00057774,0,0,0,0,0,89,0,0
E00057775,0,0,0,0,129,0,0,0
E00057776,0,0,0,0,0,0,0,131
E00057777,0,0,0,0,0,0,141,0
E00057778,0,0,0,0,0,0,0,114
E00057779,0,0,0,0,0,0,122,0
E00057780,0,0,0,0,0,0,134,0
E00057781,0,0,0,0,0,0,124,0
E00057782,0,0,0,0,0,0,0,121
E00057783,0,0,0,0,0,0,135,0
E00057784,0,0,0,0,0,0,0,131
E00057785,0,0,0,0,0,0,0,134
E00057786,0,0,0,0,0,0,0,127
E00057787,0,0,0,163,0,0,0,0
E00057788,0,0,0,0,0,0,152,0
E00057789,0,0,0,0,0,0,160,0
E00057790,0,0,0,91,0,0,0,0
E00057791,0,0,0,0,0,0,143,0
E00057792,0,0,0,0,0,128,0,0
E00057793,0,0,0,0,0,0,115,0
E00057794,0,0,0,0,0,0,127,0
E00057795,0,0,0,0,0,0,0,140
E00057796,0,0,0,0,0,0,0,105
E00057797,0,0,0,0,0,0,0,135
E00057798,0,0,0,0,0,0,0,135
E00057799,0,0,0,0,0,0,0,90
E00057800,0,0,0,0,0,0,113,0
E00057801,0,0,0,0,0,0,132,0
E00057802,0,0,0,0,0,0,89,0
E00057803,0,0,0,0,0,0,0,102
E00057804,0,0,0,0,0,0,0,113
E00057805,0,0,0,0,0,0,0,109
E00057806,0,0,0,0,0,0,0,184
E00057807,0,0,0,0,0,0,114,0
E00057808,0,0,0,140,0,0,0,0
E00057809,0,0,0,99,0,0,0,0
E00057810,0,0,0,0,0,0,0,135
E00057811,0,0,0,0,0,0,159,0
E00057812,0,0,0,0,0,115,0,0
E00057813,0,0,0,0,125,0,0,0
E00057814,0,0,0,0,0,0,0,133
