oa_code,1,2,3,4,5,6,7,8
E00057815,0,0,0,0,0,140,0,0
E00057816,0,0,0,0,0,0,0,114
E00057817,0,0,0,0,0,0,137,0
E00057818,0,0,0,0,0,0,128,0
E00057819,0,0,0,0,0,0,0,128
E00057820,0,0,0,0,0,0,0,121
E00057821,0,0,0,0,0,0,128,0
E00057822,0,0,0,0,0,0,0,134
E00057823,0,0,0,0,0,0,139,0
E00057824,0,0,0,0,0,0,0,126
E00057825,0,0,0,0,0,0,166,0
E00057826,0,0,0,113,0,0,0,0
E00057827,0,0,0,0,0,0,114,0
E00057828,0,0,0,0,0,0,121,0
E00057829,0,0,0,0,0,0,108,0
E00057830,0,0,0,0,0,0,94,0
E00057831,0,0,0,0,0,0,117,0
E00057832,0,160,0,0,0,0,0,0
E00057833,0,0,0,134,0,0,0,0
E00057834,0,0,0,0,0,0,148,0
E00057835,0,0,0,127,0,0,0,0
E00057838,0,0,0,131,0,0,0,0
E00057839,0,0,0,0,153,0,0,0
E00057840,0,0,0,0,0,0,0,134
E00057841,0,0,0,132,0,0,0,0
E00057842,0,139,0,0,0,0,0,0
E00057843,0,0,0,154,0,0,0,0
E00057844,0,0,0,129,0,0,0,0
E00057845,0,141,0,0,0,0,0,0
E00057846,0,0,0,117,0,0,0,0
E00057847,0,0,0,114,0,0,0,0
E00057848,0,119,0,0,0,0,0,0
E00057849,0,0,117,0,0,0,0,0
E00057850,0,137,0,0,0,0,0,0
E00057851,0,154,0,0,0,0,0,0
E00057852,0,140,0,0,0,0,0,0
E00057853,0,0,0,111,0,0,0,0
E00057854,0,0,0,149,0,0,0,0
E00057855,0,0,0,138,0,0,0,0
E00057856,0,0,149,0,0,0,0,0
E00057857,0,0,130,0,0,0,0,0
E00057858,0,0,127,0,0,0,0,0
E00057859,0,0,0,144,0,0,0,0
E00057860,0,0,0,0,0,0,123,0
E00057861,0,0,0,0,0,0,129,0
E00057862,0,0,0,144,0,0,0,0
E00057863,0,0,0,0,0,0,136,0
E00057864,0,0,0,118,0,0,0,0
E00057865,0,0,0,137,0,0,0,0
E00057866,0,0,0,138,0,0,0,0
E00057867,0,0,0,136,0,0,0,0
E00057868,0,0,0,0,108,0,0,0
E00057869,0,0,0,144,0,0,0,0
E00057871,0,0,0,0,118,0,0,0
E00057872,0,0,0,0,0,100,0,0
E00057873,0,0,0,0,123,0,0,0
E00057874,0,0,0,0,120,0,0,0
E00057875,0,0,0,177,0,0,0,0
E00057876,0,0,0,162,0,0,0,0
E00057877,0,0,0,0,0,0,0,102
E00057878,0,0,0,0,123,0,0,0
E00057879,0,202,0,0,0,0,0,0
E00057880,0,0,0,0,0,0,130,0
E00057881,0,0,0,0,128,0,0,0
E00057882,0,121,0,0,0,0,0,0
E00057883,0,132,0,0,0,0,0,0
E00057884,0,0,0,137,0,0,0,0
E00057885,0,134,0,0,0,0,0,0
E00057887,0,0,189,0,0,0,0,0
E00057888,0,0,0,0,0,0,109,0
E00057889,0,0,0,137,0,0,0,0
E00057891,0,135,0,0,0,0,0,0
E00057892,0,131,0,0,0,0,0,0
E00057893,0,0,0,110,0,0,0,0
E00057894,0,136,0,0,0,0,0,0
E00057895,0,0,0,102,0,0,0,0
E00057896,0,0,0,105,0,0,0,0
E00057897,0,0,0,117,0,0,0,0
E00057898,0,132,0,0,0,0,0,0
E00057899,0,0,0,141,0,0,0,0
E00057900,0,120,0,0,0,0,0,0
E00057901,0,0,0,126,0,0,0,0
E00057902,0,0,0,0,0,143,0,0
E00057903,0,0,0,0,0,0,0,130
E00057904,0,0,0,0,0,0,133,0
E00057905,137,0,0,0,0,0,0,0
E00057906,0,0,0,0,0,0,0,113
E00057907,0,0,0,118,0,0,0,0
E00057908,0,0,0,0,0,0,0,106
E00057909,0,0,0,0,0,0,0,138
E00057911,0,0,0,0,124,0,0,0
E00057913,0,0,0,0,0,0,121,0
E00057914,0,0,0,0,0,0,143,0
E00057916,0,0,0,0,0,0,0,128
E00057917,0,0,0,0,0,0,205,0
E00057918,0,0,0,0,0,115,0,0
E00057919,0,0,0,0,0,0,0,116
E00057920,0,0,0,0,0,0,0,128
E00057921,0,0,0,0,0,0,0,118
E00057922,0,0,0,0,0,0,94,0
E00057923,0,0,0,120,0,0,0,0
E00057924,0,0,0,0,0,0,137,0
E00057925,0,0,0,0,0,119,0,0
E00057926,0,0,0,0,0,0,0,144
E00057927,0,0,0,0,0,144,0,0
E00057928,0,0,0,0,153,0,0,0
E00057929,0,0,0,0,0,141,0,0
E00057932,0,0,0,0,0,148,0,0
E00057933,0,0,0,0,0,0,119,0
E00057934,0,0,0,0,0,0,0,130
E00057935,0,0,0,0,0,0,0,153
E00057936,0,0,0,0,0,0,0,112
E00057937,0,0,0,0,0,142,0,0
E00057938,0,0,0,0,0,0,125,0
E00057939,0,0,0,0,161,0,0,0
E00057940,0,0,0,0,0,122,0,0
E00057941,0,0,0,0,0,126,0,0
E00057942,0,0,0,0,0,0,110,0
E00057943,0,0,0,0,0,0,0,93
E00057944,0,0,0,127,0,0,0,0
E00057945,0,0,0,0,0,0,82,0
E00057946,0,0,0,0,0,0,0,133
E00057947,0,0,0,0,0,0,101,0
E00057949,0,0,0,0,0,0,94,0
E00057950,0,0,0,0,0,161,0,0
E00057951,0,0,0,0,0,0,0,120
E00057952,0,0,0,0,0,0,0,98
E00057955,0,0,0,0,137,0,0,0
E00057956,0,0,0,0,0,0,128,0
E00057957,0,0,0,0,117,0,0,0
E00057959,0,0,0,0,0,0,0,114
E00057960,0,0,0,0,0,0,0,163
E00057961,0,0,0,0,170,0,0,0
E00057962,0,0,0,0,0,118,0,0
E00057963,0,0,0,0,0,0,0,126
E00057965,0,0,0,0,0,0,0,181
E00057966,0,0,0,0,0,0,0,130
E00057967,0,0,0,0,0,0,0,111
E00057968,0,0,0,0,0,112,0,0
E00057969,0,0,0,0,0,110,0,0
E00057970,0,0,0,0,0,89,0,0
E00057971,0,0,0,0,147,0,0,0
E00057972,0,0,0,0,115,0,0,0
E00057973,0,0,0,136,0,0,0,0
E00057974,0,0,0,142,0,0,0,0
E00057975,0,0,0,0,0,141,0,0
E00057976,0,0,0,112,0,0,0,0
E00057977,0,0,0,0,139,0,0,0
E00057978,0,0,0,118,0,0,0,0
E00057979,0,0,0,141,0,0,0,0
E00057980,0,0,0,170,0,0,0,0
E00057981,0,0,0,0,95,0,0,0
E00057982,0,0,0,0,112,0,0,0
E00057983,0,0,0,113,0,0,0,0
E00057984,0,0,0,0,0,129,0,0
E00057985,0,0,0,126,0,0,0,0
E00057986,0,0,0,0,127,0,0,0
E00057987,0,0,0,125,0,0,0,0
E00057988,0,0,0,0,115,0,0,0
E00057989,0,0,0,120,0,0,0,0
E00057990,0,0,0,0,115,0,0,0
E00057991,0,0,0,0,0,114,0,0
E00057992,0,0,0,0,0,139,0,0
E00057993,0,0,0,0,0,0,134,0
E00057994,0,0,0,0,108,0,0,0
E00057995,0,0,0,0,111,0,0,0
E00057996,0,0,0,0,115,0,0,0
E00057997,0,0,0,127,0,0,0,0
E00057998,0,0,0,83,0,0,0,0
E00057999,0,0,0,0,105,0,0,0
E00058000,0,0,0,108,0,0,0,0
E00058001,0,0,0,0,0,131,0,0
E00058002,0,0,146,0,0,0,0,0
E00058003,0,0,0,0,0,97,0,0
E00058004,0,0,0,0,0,112,0,0
E00058005,0,0,0,0,0,119,0,0
E00058006,0,0,0,0,0,100,0,0
E00058007,0,0,0,0,121,0,0,0
E00058008,0,0,0,0,0,0,118,0
E00058009,0,0,0,0,0,118,0,0
E00058010,0,0,0,132,0,0,0,0
E00058011,0,0,0,0,0,0,150,0
E00058012,0,0,0,0,117,0,0,0
E00058013,0,0,0,0,0,124,0,0
E00058014,0,0,0,125,0,0,0,0
E00058015,0,0,0,0,0,0,141,0
E00058016,0,0,0,223,0,0,0,0
E00058017,0,0,0,138,0,0,0,0
E00058018,0,0,0,144,0,0,0,0
E00058019,0,0,0,0,134,0,0,0
E00058020,0,0,0,100,0,0,0,0
E00058021,0,0,0,121,0,0,0,0
E00058022,0,0,145,0,0,0,0,0
E00058023,0,0,0,147,0,0,0,0
E00058024,0,0,0,0,138,0,0,0
E00058025,0,0,0,132,0,0,0,0
E00058026,0,0,0,0,0,0,168,0
E00058027,0,0,0,0,160,0,0,0
E00058028,0,0,0,0,0,111,0,0
E00058029,0,0,0,0,0,0,111,0
E00058030,0,0,0,123,0,0,0,0
E00058031,0,0,0,123,0,0,0,0
E00058032,0,0,0,123,0,0,0,0
E00058033,0,0,0,130,0,0,0,0
E00058034,0,0,0,128,0,0,0,0
E00058036,0,0,0,111,0,0,0,0
E00058037,0,0,0,120,0,0,0,0
E00058038,0,0,0,123,0,0,0,0
E00058039,0,0,0,0,170,0,0,0
E00058040,0,0,0,0,0,0,166,0
E00058041,0,0,0,0,160,0,0,0
E00058042,0,0,0,0,0,0,0,248
E00058043,0,0,0,0,0,0,0,135
E00058044,0,0,0,0,141,0,0,0
E00058045,0,0,0,0,0,0,126,0
E00058047,0,0,0,0,128,0,0,0
E00058048,0,0,0,0,125,0,0,0
E00058049,0,0,0,0,0,0,0,118
E00058050,0,0,0,0,0,0,0,137
E00058051,0,0,0,0,125,0,0,0
E00058052,0,0,0,0,0,109,0,0
E00058053,0,0,0,0,0,0,0,128
E00058054,0,0,0,0,0,116,0,0
E00058055,0,0,0,0,0,0,0,154
E00058056,0,0,0,0,0,0,0,130
E00058057,0,0,0,0,163,0,0,0
E00058058,0,0,0,0,0,101,0,0
E00058059,0,0,0,0,151,0,0,0
E00058060,0,0,0,0,0,127,0,0
E00058061,0,0,0,0,0,138,0,0
E00058062,0,0,0,0,0,143,0,0
E00058063,0,0,0,0,116,0,0,0
E00058064,0,0,0,0,0,129,0,0
E00058065,0,0,0,0,0,0,84,0
E00058066,0,0,0,0,0,0,0,124
E00058067,0,0,0,0,0,0,0,125
E00058068,0,0,0,0,0,141,0,0
E00058069,0,0,0,0,0,122,0,0
E00058070,0,0,0,0,0,134,0,0
E00058071,0,0,0,0,0,0,0,114
E00058072,0,0,0,0,148,0,0,0
E00058073,0,0,0,0,208,0,0,0
E00058074,0,0,0,0,0,120,0,0
E00058075,0,0,0,0,0,0,0,126
E00058076,0,0,0,0,0,117,0,0
E00058077,0,0,0,0,0,118,0,0
E00058078,0,0,0,0,160,0,0,0
E00058079,0,0,0,0,0,104,0,0
E00058080,0,0,0,0,141,0,0,0
E00058081,0,0,0,0,132,0,0,0
E00058082,0,0,0,0,187,0,0,0
E00058083,0,0,0,0,136,0,0,0
E00058084,0,0,0,0,121,0,0,0
E00058086,0,0,0,0,169,0,0,0
E00058087,0,0,0,0,0,0,0,138
E00058088,0,0,0,0,135,0,0,0
E00058089,0,0,0,0,138,0,0,0
E00058090,0,0,0,0,169,0,0,0
E00058091,0,0,0,0,175,0,0,0
E00058092,0,0,0,0,132,0,0,0
E00058093,0,0,0,0,118,0,0,0
E00058094,0,0,0,0,142,0,0,0
E00058095,0,0,0,0,0,134,0,0
E00058096,0,0,0,0,138,0,0,0
E00058097,0,0,0,0,0,0,132,0
E00058098,0,0,0,0,150,0,0,0
E00058099,0,0,0,0,113,0,0,0
E00058100,0,0,0,0,127,0,0,0
E00058101,0,0,0,0,0,129,0,0
E00058102,0,0,0,0,0,130,0,0
E00058103,0,0,0,0,0,133,0,0
E00058104,0,0,0,0,0,133,0,0
E00058105,0,0,0,0,0,128,0,0
E00058106,0,0,0,0,0,119,0,0
E00058107,0,0,0,0,0,110,0,0
E00058108,0,0,0,0,0,0,0,117
E00058109,0,0,0,0,0,0,0,111
E00058110,0,0,0,0,137,0,0,0
E00058111,0,0,0,0,200,0,0,0
E00058112,0,0,0,0,143,0,0,0
E00058113,0,0,0,0,132,0,0,0
E00058114,0,0,0,0,122,0,0,0
E00058115,0,0,0,0,0,141,0,0
E00058116,0,0,0,0,0,0,114,0
E00058117,0,0,0,0,0,132,0,0
E00058118,0,0,0,0,0,0,128,0
E00058119,0,0,0,0,0,0,105,0
E00058120,0,0,0,0,0,0,0,114
E00058121,0,0,0,0,178,0,0,0
E00058122,0,0,0,0,0,129,0,0
E00058123,0,0,0,0,124,0,0,0
E00058124,0,0,0,0,0,0,81,0
E00058125,0,0,0,0,126,0,0,0
E00058126,120,0,0,0,0,0,0,0
E00058127,0,0,0,0,142,0,0,0
E00058128,0,0,0,0,0,139,0,0
E00058129,0,0,0,0,0,136,0,0
E00058130,0,0,0,0,157,0,0,0
E00058131,0,0,0,0,0,112,0,0
E00058132,0,0,0,0,172,0,0,0
E00058133,0,0,0,0,0,120,0,0
E00058134,0,0,0,0,0,125,0,0
E00058135,0,0,0,0,0,135,0,0
E00058136,0,0,0,0,124,0,0,0
E00058137,0,0,0,0,0,0,0,114
E00058138,0,0,0,0,0,134,0,0
E00058139,0,0,0,0,0,0,0,126
E00058140,0,0,0,0,0,0,0,129
E00058141,0,0,0,0,0,0,0,112
E00058142,0,0,0,0,0,0,0,127
E00058143,0,0,0,0,0,130,0,0
E00058144,0,0,0,0,0,0,0,130
E00058145,0,0,0,0,0,124,0,0
E00058146,0,0,0,0,131,0,0,0
E00058147,0,0,0,0,0,0,0,111
E00058148,0,0,0,0,0,126,0,0
E00058149,0,0,0,0,0,123,0,0
E00058150,0,0,0,0,0,131,0,0
E00058151,0,0,0,0,0,0,0,111
E00058152,0,0,0,0,0,0,0,144
E00058153,0,0,0,0,0,0,0,133
E00058154,0,0,0,0,0,138,0,0
E00058155,0,0,0,0,125,0,0,0
E00058156,0,0,0,0,0,139,0,0
E00058157,0,0,0,0,135,0,0,0
E00058158,0,0,0,0,0,125,0,0
E00058159,0,0,0,0,0,0,122,0
E00058160,124,0,0,0,0,0,0,0
E00058161,0,0,0,0,150,0,0,0
E00058162,0,0,0,0,0,118,0,0
E00058163,0,0,0,0,0,136,0,0
E00058164,0,0,0,0,0,146,0,0
E00058165,0,0,0,0,0,166,0,0
E00058166,0,0,0,0,0,108,0,0
E00058167,0,0,0,0,0,115,0,0
E00058168,0,0,0,0,139,0,0,0
E00058169,0,0,0,0,0,0,0,143
E00058170,0,0,0,0,122,0,0,0
E00058171,0,0,0,0,0,115,0,0
E00058172,0,0,0,0,0,134,0,0
E00058173,0,0,0,0,0,128,0,0
E00058174,0,0,0,0,0,0,0,110
E00058175,0,0,0,0,0,0,0,140
E00058177,0,0,0,0,0,0,0,125
E00058178,0,0,0,0,0,0,0,161
E00058179,0,0,0,0,0,113,0,0
E00058180,0,0,0,0,115,0,0,0
E00058181,0,0,0,0,148,0,0,0
E00058182,0,0,0,0,132,0,0,0
E00058183,0,0,0,0,0,122,0,0
E00058184,0,0,0,0,134,0,0,0
E00058185,0,0,0,0,117,0,0,0
E00058186,0,0,0,0,0,124,0,0
E00058187,0,0,0,0,0,0,0,130
E00058188,0,0,0,0,122,0,0,0
E00058189,0,0,0,0,0,0,173,0
E00058190,0,0,0,0,0,106,0,0
E00058191,0,0,0,0,0,0,197,0
E00058192,0,0,0,0,0,0,120,0
E00058193,0,0,0,0,0,122,0,0
E00058194,0,0,0,0,108,0,0,0
E00058195,0,0,0,0,0,0,0,117
E00058196,0,0,0,0,136,0,0,0
E00058197,0,0,0,0,108,0,0,0
E00058199,0,0,0,0,136,0,0,0
E00058200,0,0,0,0,151,0,0,0
E00058201,0,0,0,0,0,0,125,0
E00058202,0,0,0,0,0,0,0,121
E00058204,0,0,0,0,0,0,123,0
E00058205,0,0,0,0,0,0,0,205
E00058206,0,0,0,0,118,0,0,0
E00058207,0,0,0,0,0,147,0,0
E00058208,0,0,0,0,144,0,0,0
E00058209,0,0,0,0,0,139,0,0
E00058210,0,0,0,0,0,111,0,0
E00058211,0,0,0,0,0,0,127,0
E00058212,0,0,0,0,0,103,0,0
E00058213,0,0,0,0,0,0,121,0
E00058214,0,0,0,0,188,0,0,0
E00058215,0,0,0,0,168,0,0,0
E00058216,0,0,0,0,0,0,151,0
E00058217,0,0,0,0,137,0,0,0
E00058218,0,0,0,0,0,0,0,100
E00058219,0,0,0,0,0,0,0,131
E00058220,0,0,0,0,167,0,0,0
E00058221,0,0,0,0,0,0,0,112
E00058222,0,0,0,0,0,0,165,0
E00058223,0,0,0,0,0,133,0,0
E00058224,0,0,0,0,0,0,0,129
E00058225,0,0,0,0,249,0,0,0
E00058226,0,0,0,138,0,0,0,0
E00058227,0,0,0,0,117,0,0,0
E00058228,0,0,0,0,104,0,0,0
E00058229,0,0,0,104,0,0,0,0
E00058230,0,0,145,0,0,0,0,0
E00058231,0,0,0,113,0,0,0,0
E00058232,0,0,0,0,0,0,128,0
E00058233,0,0,0,145,0,0,0,0
E00058234,0,0,0,0,0,126,0,0
E00058235,0,0,0,0,116,0,0,0
E00058236,0,0,0,0,144,0,0,0
E00058237,0,0,0,0,0,122,0,0
E00058238,0,0,0,0,0,112,0,0
E00058239,0,0,0,0,126,0,0,0
E00058240,0,0,0,0,0,129,0,0
E00058241,0,0,0,0,0,111,0,0
E00058242,0,0,0,0,0,107,0,0
E00058243,0,0,0,0,0,111,0,0
E00058244,0,0,0,0,0,114,0,0
E00058245,0,132,0,0,0,0,0,0
E00058246,0,0,0,0,0,104,0,0
E00058247,0,0,0,0,0,113,0,0
E00058248,0,0,0,0,0,109,0,0
E00058249,0,0,0,0,116,0,0,0
E00058250,0,0,0,0,126,0,0,0
E00058251,0,0,0,0,118,0,0,0
E00058252,0,0,0,0,135,0,0,0
E00058253,0,0,0,0,131,0,0,0
E00058254,0,0,0,105,0,0,0,0
E00058255,0,0,0,130,0,0,0,0
E00058256,0,0,117,0,0,0,0,0
E00058257,0,0,0,100,0,0,0,0
E00058258,0,0,123,0,0,0,0,0
E00058259,0,130,0,0,0,0,0,0
E00058260,0,0,0,136,0,0,0,0
E00058261,0,0,0,133,0,0,0,0
E00058262,0,0,186,0,0,0,0,0
E00058263,0,0,173,0,0,0,0,0
E00058264,0,0,0,108,0,0,0,0
E00058265,0,0,0,110,0,0,0,0
E00058266,56,0,0,0,0,0,0,0
E00058267,0,0,0,0,0,111,0,0
E00058268,0,0,0,0,0,120,0,0
E00058269,0,0,0,0,119,0,0,0
E00058270,0,0,0,0,0,125,0,0
E00058271,0,0,0,0,119,0,0,0
E00058272,0,0,0,0,0,115,0,0
E00058273,0,0,0,0,124,0,0,0
E00058274,0,0,0,0,0,117,0,0
E00058275,0,0,0,0,0,129,0,0
E00058276,0,0,0,0,110,0,0,0
E00058277,0,0,0,0,111,0,0,0
E00058278,0,0,0,0,0,117,0,0
E00058279,0,0,0,122,0,0,0,0
E00058280,0,0,0,0,0,103,0,0
E00058281,0,0,0,0,0,131,0,0
E00058282,0,0,0,0,0,113,0,0
E00058283,0,0,0,0,0,115,0,0
E00058284,0,0,0,0,0,111,0,0
E00058285,0,90,0,0,0,0,0,0
E00058286,0,0,0,0,100,0,0,0
E00058287,0,0,0,0,165,0,0,0
E00058288,0,0,0,0,0,122,0,0
E00058289,0,0,0,0,0,111,0,0
E00058290,0,0,0,0,0,111,0,0
E00058291,0,0,0,0,118,0,0,0
E00058292,0,0,0,0,0,118,0,0
E00058293,0,0,0,0,0,124,0,0
E00058294,0,0,0,0,133,0,0,0
E00058295,155,0,0,0,0,0,0,0
E00058296,0,0,0,0,0,131,0,0
E00058297,0,0,0,0,0,121,0,0
E00058298,0,0,0,0,131,0,0,0
E00058299,0,0,0,0,0,121,0,0
E00058300,0,0,0,0,0,132,0,0
E00058301,0,0,0,0,0,123,0,0
E00058302,0,0,0,0,114,0,0,0
E00058303,0,0,0,0,0,126,0,0
E00058304,0,0,0,0,0,132,0,0
E00058305,0,0,0,0,0,0,0,110
E00058306,0,0,0,0,0,0,0,126
E00058307,0,0,0,0,0,0,0,114
E00058308,0,0,0,0,0,136,0,0
E00058309,0,0,0,0,0,133,0,0
E00058310,0,0,0,0,0,127,0,0
E00058311,0,0,0,0,0,0,0,120
E00058312,0,0,0,0,86,0,0,0
E00058313,0,0,0,0,133,0,0,0
E00058314,0,0,0,0,0,129,0,0
E00058315,0,0,0,0,125,0,0,0
E00058317,0,0,0,0,136,0,0,0
E00058318,0,0,0,0,0,114,0,0
E00058319,113,0,0,0,0,0,0,0
E00058320,0,0,0,0,0,106,0,0
E00058321,0,0,0,0,120,0,0,0
E00058322,0,0,0,0,0,122,0,0
E00058323,0,0,0,0,0,122,0,0
E00058325,0,0,0,0,148,0,0,0
E00058326,0,0,0,0,0,126,0,0
E00058327,165,0,0,0,0,0,0,0
E00058328,0,0,0,0,0,127,0,0
E00058329,0,0,0,0,0,131,0,0
E00058330,0,0,0,0,0,129,0,0
E00058331,0,0,0,0,0,133,0,0
E00058332,72,0,0,0,0,0,0,0
E00058333,0,0,0,0,0,134,0,0
E00058334,0,0,0,0,137,0,0,0
E00058335,0,0,0,0,0,0,144,0
E00058336,0,0,0,0,0,122,0,0
E00058337,0,0,0,0,140,0,0,0
E00058338,0,0,0,0,0,135,0,0
E00058339,0,0,0,0,0,109,0,0
E00058340,0,0,0,0,0,171,0,0
E00058341,0,0,0,0,0,114,0,0
E00058342,0,0,0,0,0,0,0,87
E00058343,0,0,0,0,0,0,0,108
E00058344,0,0,0,0,137,0,0,0
